Electrical & Computer Engineering Degree Progress Check Sheet 2014,,,,,,
Name:  ,,Student ID:  ,,,,
,,,,,,
Engineering Foundation     (39 credits required，completed crs: 39),,,,,,
Nbr,Course Name,Prerequisite,Corequisite,Crs,Grade,Note:
Vv116/156/186,"Calculus II/
Honors Calculus II / 
Honors Math II",⎯,⎯,4,,
Vv215/255/285,"Calculus III/
Honors Calculus III / 
Honors Math III",Vv116/156/186,⎯,4,,
Vv216/256/286,"Calculus IV/
Honors Calculus IV/ 
Honors Math IV",Vv215/255/285,⎯,4,,
Ve203,Discrete Mathematics,Vv116/156/186,⎯,4,,
Vg100,Intro to Engr.,⎯,⎯,4,,
Vg101,Intro to Comp.,⎯,⎯,4,,
Vc210,Chemistry,⎯,⎯,4,,
Vc211,Chemistry Lab,⎯,⎯,1,,
Vp140/160,Physics I,⎯,⎯,4,,
Vp240/260,Physics II,Vp140/160,⎯,4,,  
Vp141,Physics Lab I,⎯,Vp140/160,1,,
Vp241,Physics Lab II,⎯,Vp240/260,1,,
,,,,,,
Intellectual Breadth (16 credits required)1                                                  ,,,,completed crs:,,0
Nbr,Course Name,Prerequisite,Corequisite,Crs,Grade,Note:
Vg496,Ethics & Professionalism,Vg100,⎯,2,,if
,,,, ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Program Subject (43 credits),,,,completed crs:,,
Nbr,Course Name,Prerequisite,Corequisite,Crs,Grade,Note:
Ve215,Intro to Circuits,"Vv156/186, Vg101",Vp240/260,4,,
Ve216,Signal and Systems I,"Ve215, Vv256/286",or Vv256/286,4,,
Ve280,Prog. & Data Structure,"Vv156/186,Vg101",⎯,4,,
Ve230,Electromagnetics I,"Vv255/285, Vp240/260, Ve215",⎯,4,,
Ve270,Intro to Logic Design,Vg101 or equivalent,⎯,4,,
Ve311,Electronic Circuits,Ve216,⎯,4,,
Ve320,Semiconductor Dev. Theo.,"Ve215, Vp240/260",⎯,4,,
Ve370,Intro to Comp. Org.,"Ve270, Ve280",⎯,4,,
Ve300,Technical Communication,Vg100,⎯,1,,
Ve401,Probablistic Meth. in Engr.,"Vv156/186, 255/285, 256/286",⎯,4,,
